"","Number","Publication Year","Decision year","Month","Firm","Winner","City (If available)","County","State","state_id","Pages","Manufacturing","Employment","Value ($m)","COUNTY","GEO_ID","fips"
"261","99",1997,1996,"April/May","Intel",1,"Fort Worth","denton","TX","48",NA,"Y","1200","1300","121","0500000US48121","48121"
"262","18",1985,1985,"October","Saturn",0,"n/a","grayson","TX","48",NA,"Y",NA,NA,"181","0500000US48181","48181"
"263","108",2000,1999,"May","BMC Software",1,"Houston","harris","TX","48",NA,"N","4750","250","201","0500000US48201","48201"
"264","43",1989,1989,"February","Formosa Plastics",0,"Beaumont","jefferson","TX","48",NA,"Y",NA,NA,"245","0500000US48245","48245"
"265","7",1983,1983,"June","American Solar King",1,"Waco","mclennan","TX","48",NA,"Y",NA,NA,"309","0500000US48309","48309"
"266","14",1985,1985,"June","Kyocera",0,"Corpus Christi","nueces","TX","48",NA,"Y",NA,NA,"355","0500000US48355","48355"
"267","43",1989,1989,"February","Formosa Plastics",0,"Corpus Christi","nueces","TX","48",NA,"Y",NA,NA,"355","0500000US48355","48355"
"268","99",1997,1996,"April/May","Intel",1,"Fort Worth","parker","TX","48",NA,"Y","1200","1300","367","0500000US48367","48367"
"269","55",1991,1991,"April","Burlington Northern",1,"Fort Worth","tarrant","TX","48",NA,"N",".",".","439","0500000US48439","48439"
"270","99",1997,1996,"April/May","Intel",1,"Fort Worth","tarrant","TX","48",NA,"Y","1200","1300","439","0500000US48439","48439"
"271","14",1985,1985,"June","Kyocera",0,"Austin","travis","TX","48",NA,"Y",NA,NA,"453","0500000US48453","48453"
"272","103",1996,1996,"April/May","Samsung",1,"Austin","travis","TX","48",NA,"Y","1000","1300","453","0500000US48453","48453"
"273","108",2000,1999,"May","BMC Software",0,"Austin","travis","TX","48",NA,"N","4750","250","453","0500000US48453","48453"
"274","99",1997,1996,"April/May","Intel",1,"Fort Worth","wise","TX","48",NA,"Y","1200","1300","497","0500000US48497","48497"
"275","5",1998,1997,"April/May","Gateway 2000",1,"Salt Lake City","saltlake","UT","49",NA,"Y","1350","20","035","0500000US49035","49035"
"276","68-B",2001,2000,"May","USAA Insurance",0,"Salt Lake City","saltlake","UT","49",285,"N",NA,NA,"035","0500000US49035","49035"
"277","90",1995,1995,"June","Micron Technology",1,"Lehi","utah","UT","49",NA,"Y","3500","1300","049","0500000US49049","49049"
"278","13",1985,1985,"April","TRW",1,"n/a","fairfax","VA","51",NA,"N",NA,"20-200 (eventual)","059","0500000US51059","51059"
"279","58",1991,1991,"June","American Automobile Assn.",0,"Fairfax","fairfax","VA","51",NA,"N",".",".","059","0500000US51059","51059"
"280","63",1991,1991,"August","AMF/Reece",1,"near Richmond","hanover","VA","51",NA,"Y",".","8","085","0500000US51085","51085"
"281","20",1986,1986,"February","Canon",0,"Richmond","henrico","VA","51",NA,"Y",NA,NA,"087","0500000US51087","51087"
"282","39",1988,1988,"December","Wella",1,"Richmond","henrico","VA","51",NA,"Y","180","11","087","0500000US51087","51087"
"283","13",1985,1985,"April","TRW",0,NA,"loudoun","VA","51",NA,"N",NA,NA,"107","0500000US51107","51107"
"284","1",1982,1982,"April","Timken",0,"n/a","montgomery","VA","51",NA,"Y",NA,NA,"121","0500000US51121","51121"
"285","20",1986,1986,"February","Canon",0,"Richmond","richmond","VA","51",NA,"Y",NA,NA,"159","0500000US51159","51159"
"286","39",1988,1988,"December","Wella",1,"Richmond","richmond","VA","51",NA,"Y",NA,NA,"159","0500000US51159","51159"
"287","101",2000,1999,"May","Honda",0,"Richmond","richmond","VA","51",NA,"Y","1500","400","159","0500000US51159","51159"
"288","62-B",2001,2000,"May","Capital One",1,"Richmond","richmond","VA","51",273,"N",NA,NA,"159","0500000US51159","51159"
"289","90-B",2004,2003,"May","Philip Morris USA",1,"Richmond","richmond","VA","51",342,"Y",NA,NA,"159","0500000US51159","51159"
"290","80",1993,1993,"August","Transkrit",1,"Roanoke","roanoke","VA","51",NA,"Y","100",".","161","0500000US51161","51161"
"291","62",1991,1991,"August","Volvo North America",1,"Chesapeake","chesapeake","VA","51",NA,"Y",".",".","550","0500000US51550","51550"
"292","13",1985,1985,"April","TRW",1,"n/a","fairfax","VA","51",NA,"N",NA,"20-200 (eventual)","600","0500000US51600","51600"
"293","58",1991,1991,"June","American Automobile Assn.",0,"Fairfax","fairfax","VA","51",NA,"N",".",".","600","0500000US51600","51600"
"294","20",1986,1986,"February","Canon",1,"Newport News","newportnews","VA","51",NA,"Y",NA,"12.5","700","0500000US51700","51700"
"295","20",1986,1986,"February","Canon",0,"Richmond","richmond","VA","51",NA,"Y",NA,NA,"760","0500000US51760","51760"
"296","39",1988,1988,"December","Wella",1,"Richmond","richmond","VA","51",NA,"Y",NA,NA,"760","0500000US51760","51760"
"297","101",2000,1999,"May","Honda",0,"Richmond","richmond","VA","51",NA,"Y","1500","400","760","0500000US51760","51760"
"298","62-B",2001,2000,"May","Capital One",1,"Richmond","richmond","VA","51",273,"N",NA,NA,"760","0500000US51760","51760"
"299","90-B",2004,2003,"May","Philip Morris USA",1,"Richmond","richmond","VA","51",342,"Y",NA,NA,"760","0500000US51760","51760"
"300","80",1993,1993,"August","Transkrit",1,"Roanoke","roanoke","VA","51",NA,"Y","100",".","770","0500000US51770","51770"
"301","14",1985,1985,"June","Kyocera",1,"Vancouver","clark","WA","53",NA,"Y","2000","30","011","0500000US53011","53011"
"302","33",1988,1988,"n/a","Albertson's",0,NA,"king","WA","53",NA,"N",NA,NA,"033","0500000US53033","53033"
"303","64",1991,1991,"August","Boeing",0,"n/a","kitsap","WA","53",NA,"Y",".",".","035","0500000US53035","53035"
"304","8",1983,1983,"August","HP",1,"n/a","snohomish","WA","53",NA,"Y","5600",NA,"061","0500000US53061","53061"
"305","64",1991,1991,"August","Boeing",1,"Everett","snohomish","WA","53",NA,"Y",".",".","061","0500000US53061","53061"
"306","68",1992,1992,"February","AT&T",0,"Martinsburg","berkeley","WV","54",NA,"N",".",".","003","0500000US54003","54003"
"307","74",1992,1992,"December","Swearingen Aircraft",1,"Martinsburg","berkeley","WV","54",NA,"Y","800","125","003","0500000US54003","54003"
"308","78-B",2002,2001,"May","Toyota Motor Corp.",0,"Buffalo","putnam","WV","54",320,"Y",NA,NA,"079","0500000US54079","54079"
"309","34",1988,1988,"February","Metal Container(A-B)",1,"Fort Atkinson","jefferson","WI","55",NA,"Y",NA,NA,"055","0500000US55055","55055"
"310","34",1988,1988,"February","Metal Container(A-B)",0,"Beloit","rock","WI","55",NA,"Y",NA,NA,"105","0500000US55105","55105"
